key,label,frequency
sabar,1,7
yaa,1,8
insya,1,3
allah,1,25
buka,1,9
pintu,1,1
syurga,1,1
halang,1,1
api,1,1
neraka,1,1
orang,1,27
tua,1,6
lagu,1,10
mbak,1,19
tata,1,3
kisah,1,5
nyata,1,9
rumah,1,9
tangga,1,2
bener,1,7
sayang,1,13
get,1,3
suami,1,18
syukur,1,8
moga,1,54
awet,1,2
komen,1,4
si,1,10
ga,1,45
sedih,1,7
ketawa,1,3
ya,1,54
iya,1,3
klo,1,20
dah,1,7
sakit,1,5
sm,1,15
pasang,1,10
smpe,1,3
larut,1,2
ngapain,1,1
sih,1,14
ampe,1,1
depresi,1,1
serahin,1,1
aja,1,32
bawa,1,4
happy,1,5
mski,1,1
mba,1,15
senyum,1,6
wajah,1,6
tp,1,15
hati,1,19
tau,1,9
bs,1,5
jd,1,17
menetralisir,1,1
kondisi,1,2
lg,1,9
puruk,1,1
pepatah,1,2
bilang,1,8
bahagia,1,19
jgn,1,6
trllu,1,2
imbang,1,1
biar,1,6
gila,1,5
suka,1,33
banget,1,69
gigi,1,4
raffi,1,1
keluarga,1,29
sakinnah,1,1
mawaddah,1,2
warrahmah,1,1
pisah,1,4
jodoh,1,9
maut,1,2
amiin,1,2
jemima,1,2
anak,1,44
angkat,1,1
celine,1,3
eleeya,1,1
hubung,1,2
dirly,1,1
haru,1,2
panti,1,1
asuh,1,1
rawat,1,1
wajar,1,6
stefen,1,1
pilih,1,8
karna,1,8
lucu,1,12
blg,1,3
stefan,1,2
menghabiskn,1,1
muda,1,9
wkwk,1,1
umur,1,11
mah,1,3
gak,1,29
muka,1,9
baby,1,1
face,1,1
bonus,1,8
celinenya,1,1
dlu,1,4
mantan,1,3
begimane,1,1
ude,1,1
pacran,1,1
mcam,1,1
laki,1,7
bini,1,1
hiks,1,1
lepas,1,2
tu,1,1
deh,1,17
susah,1,4
ambil,1,3
putus,1,4
kaya,1,13
tipical,1,1
cowo,1,2
tnggung,1,1
jwabnya,1,1
keenan,1,1
raisa,1,5
udah,1,22
ngedapetin,1,1
super,1,5
ngemong,1,1
mature,1,1
hamish,1,4
dewasa,1,5
banding,1,2
wanita,1,2
mikirin,1,1
gue,1,11
untung,1,11
istri,1,14
gagal,1,2
move,1,1
congratz,1,1
nikah,1,14
sakinah,1,1
mawadah,1,1
warahmah,1,2
cantik,1,43
yaaa,1,4
artis,1,14
tonjol,1,2
kalo,1,19
mewah,1,2
sederhana,1,8
sempurna,1,4
bgt,1,29
syudah,1,1
dandan,1,4
heboh,1,1
utk,1,7
lihat,1,13
makeup,1,3
simple,1,2
gitu,1,7
pesona,1,1
bikin,1,22
klepek,1,1
bagus,1,47
cari,1,8
ilmu,1,2
didik,1,3
sukak,1,5
cewe,1,3
kmauan,1,1
blajarnya,1,1
yaampun,1,2
good,1,3
attitude,1,1
layak,1,6
panutan,1,2
kuliah,1,2
negri,1,1
bakti,1,1
wilayah,1,1
salut,1,20
semangat,1,10
batman,1,1
va,1,1
support,1,2
manusia,1,8
salah,1,14
tolong,1,3
bahas,1,3
pliis,1,1
udh,1,6
salam,1,9
knl,1,2
mbk,1,4
neng,1,4
sbagai,1,2
ingetin,1,1
hrs,1,2
sombong,1,2
digedein,1,1
mentang,1,2
haha,1,1
cabut,1,1
ja,1,1
dri,1,7
foto,1,3
ni,1,9
nnt,1,1
korban,1,2
dy,1,8
sel,1,1
keren,1,72
pancar,1,2
presiden,1,4
embel,1,1
gelar,1,1
bangga,1,20
proud,1,2
indonesia,1,30
god,1,1
bless,1,2
amazing,1,2
bngt,1,5
miss,1,1
national,1,1
costume,1,1
kereenn,1,2
ama,1,11
budaya,1,2
kak,1,9
dea,1,1
patut,1,4
pidatox,1,1
pembawaanx,1,1
bgtu,1,2
elegan,1,1
n,1,21
brwibawah,1,1
pntas,1,1
mmg,1,1
mdptkan,1,1
percaya,1,3
nik,1,2
jujur,1,6
hebat,1,12
gua,1,3
jg,1,13
benci,1,2
nikmir,1,1
muna,1,1
maaf,1,5
image,1,1
dpan,1,1
sok,1,4
aniaya,1,1
jual,1,1
air,1,2
mata,1,37
nikita,1,1
real,1,1
sygnya,1,1
msyarakat,1,1
cendrung,1,1
superfisial,1,1
alami,1,2
bedak,1,1
tebel,1,1
gaya,1,2
bak,1,2
tante,1,2
gagah,1,3
mudah,1,6
lancar,1,33
dampe,1,1
h,1,2
tampil,1,3
sesuai,1,4
classy,1,1
ayu,1,4
gimana,1,4
lcb,1,3
cantikk,1,2
dapet,1,11
duren,1,2
beuntung,1,1
dpt,1,5
sakina,1,1
amin,1,7
ganteng,1,20
seragam,1,2
milik,1,3
fisik,1,2
elok,1,1
mahluk,1,1
mas,1,11
sholeh,1,3
idam,1,2
samawa,1,4
smoga,1,3
agus,1,2
pimpin,1,7
sukses,1,14
dlm,1,9
dear,1,1
bpk,1,9
cra,1,1
berpakain,1,1
cermin,1,1
pribadi,1,4
sngt,1,1
lembut,1,2
tpi,1,2
kel,1,2
lindung,1,6
swt,1,4
hormat,1,5
kagum,1,6
senantiasa,1,1
naung,1,1
sehat,1,21
smg,1,3
ikan,1,2
yah,1,1
nek,1,1
mashaallahhh,1,1
terimakasih,1,14
plataran,1,2
darmawangsa,1,2
acara,1,23
staff,1,1
kes,1,3
tunggu,1,8
rabbi,1,1
dirgantara,1,1
terima,1,12
kasih,1,17
dukung,1,5
sebar,1,1
awareness,1,1
kait,1,1
program,1,7
pesawat,1,4
r,1,2
momen,1,1
emas,1,3
titik,1,2
bangkit,1,2
industri,1,1
terbang,1,3
jaya,1,4
eyang,1,3
habibie,1,4
yuk,1,7
langkah,1,1
langsung,1,11
klik,1,1
link,1,1
bio,1,1
ambisi,1,1
kuat,1,4
laku,1,4
kereeeennnnn,1,1
bnyk,1,1
turus,1,1
bangsa,1,7
sprti,1,3
cucu,1,8
rupa,1,5
kebahagian,1,1
nilai,1,2
sbg,1,2
generasi,1,4
wahhh,1,1
kerenn,1,1
nostalgia,1,1
bersmaa,1,1
bu,1,8
ani,1,2
barakallah,1,1
sholeha,1,1
kelg,1,1
gembira,1,2
ngangeni,1,1
kadang,1,2
kangen,1,8
ceria,1,1
cinta,1,15
parah,1,6
gede,1,3
pinternya,1,1
ketulungan,1,1
sby,1,2
tani,1,2
beliau,1,2
kontribusi,1,1
caption,1,1
kali,1,15
baca,1,5
captionnya,1,1
ajar,1,12
bahasa,1,2
inggris,1,1
personal,1,1
tdk,1,3
kenal,1,5
anie,1,1
betapa,1,2
mandiri,1,1
unggul,1,2
engkau,1,1
tebar,1,1
assalamualaikum,1,1
banda,1,1
aceh,1,1
nya,1,50
sikap,1,1
etika,1,1
perilaku,1,2
sungguh,1,6
bijaksana,1,2
calon,1,5
hangat,1,1
darmanto,1,1
rapi,1,1
photo,1,1
studio,1,1
senang,1,7
liat,1,21
nikmat,1,4
brsama,1,1
trs,1,3
memo,1,2
pepo,1,2
kisss,1,1
mebangun,1,1
maju,1,4
jokowi,1,6
kualitas,1,7
itulohhh,1,1
hihi,1,2
bangetsss,1,1
top,1,4
pake,1,12
drama,1,1
gimick,1,1
idupnya,1,1
tajir,1,2
via,1,3
sptnya,1,1
siyok,1,1
kejam,1,1
dunia,1,9
tetep,1,3
karya,1,7
dg,1,2
org,1,7
kaga,1,1
gimmickan,1,1
hidup,1,14
hitam,1,34
putih,1,35
kl,1,8
ngomong,1,4
blakan,1,1
ngga,1,4
pura,1,1
gw,1,7
munafik,1,1
ortu,1,2
palsu,1,1
onoh,1,1
noh,1,1
mulut,1,1
lebar,1,1
kya,1,2
gorong,1,1
tukang,1,1
ngibul,1,1
munfik,1,1
wartawan,1,1
omong,1,1
balance,1,1
go,1,4
head,1,1
cuekin,1,1
gaul,1,2
kerja,1,13
masyarakat,1,1
ertong,1,1
gatel,1,1
bin,1,1
sirik,1,2
anggep,1,1
kuman,1,1
status,1,1
bahan,1,2
ngetawain,1,1
nggak,1,2
abang,1,2
borisq,1,1
gk,1,7
bc,1,1
nmx,1,1
bner,1,1
ngeh,1,2
bang,1,13
bor,1,1
weewww,1,1
ak,1,1
baju,1,4
adat,1,1
karo,1,2
syip,1,1
anti,1,1
weding,1,1
masyaallah,1,3
gileee,1,1
suaraaanyaa,1,1
kereen,1,2
dr,1,9
nyanyi,1,9
asli,1,11
kereeeeeeeeeeeeeeennn,1,1
sampe,1,9
merinding,1,1
brrrrr,1,1
yatuhan,1,1
suaranyaaaaaaa,1,1
bangetttttttt,1,1
suara,1,28
merdu,1,1
coba,1,7
audisi,1,1
bakat,1,6
salur,1,1
drpd,1,1
modal,1,2
tampang,1,1
doang,1,1
pdhl,1,3
jelek,1,3
mending,1,4
emg,1,2
dasar,1,4
nasib,1,2
yak,1,3
dgrin,1,1
bulu,1,1
kuduk,1,1
saking,1,2
bgusnya,1,1
apik,1,1
subhanallah,1,2
getar,1,1
dengar,1,6
bagusss,1,1
sekolah,1,7
natural,1,4
usia,1,1
kerennnn,1,2
polos,1,2
tenar,1,3
gek,1,1
selebgram,1,1
novilda,1,1
dek,1,2
hilang,1,1
arah,1,2
cepat,1,9
tumbuh,1,1
asah,1,1
iniii,1,1
pingin,1,1
rambut,1,1
alusin,1,1
dl,1,1
kamera,1,1
hahaha,1,2
bnr,1,4
lelah,1,1
abis,1,7
pulang,1,2
ulang,1,2
sampet,1,1
alhamdulillah,1,17
kidz,1,1
zaman,1,2
niw,1,1
aduhh,1,1
enak,1,8
nge,1,1
jazz,1,1
gimanaa,1,1
gtu,1,3
ntr,1,2
hahahahahaha,1,1
skill,1,1
nomer,1,1
batu,1,1
abege,1,1
jaman,1,6
kereeen,1,3
nih,1,20
didengernya,1,1
bosen,1,3
puter,1,1
lipsing,1,1
gajelas,1,1
joget,1,1
waduuhhh,1,1
bangeeet,1,1
dedek,1,1
emeesh,1,1
yes,1,4
bingits,1,1
seandaix,1,1
video,1,9
sprt,1,1
gin,1,7
kreativ,1,1
dripda,1,1
mesum,1,1
ngelem,1,1
dll,1,1
bau,1,1
negativ,1,1
dosa,1,1
maluin,1,1
bagussss,1,2
permak,1,2
kayak,1,10
kereeeeennnn,1,1
santai,1,4
polossss,1,1
neko,1,5
jossss,1,1
yesssssss,1,1
kids,1,2
diksh,1,1
jempolllll,1,1
skul,1,1
yaakk,1,1
mase,1,1
palg,1,1
bando,1,1
mantap,1,15
tinggal,1,5
poles,1,1
dikit,1,2
sinar,1,1
pas,1,10
bnget,1,1
pecah,1,3
cakep,1,6
tmbh,1,1
viralkann,1,1
kereeeennnnnn,1,1
suaranyaaahh,1,1
okkeehh,1,1
ketjeeehh,1,1
badaaiik,1,1
ughllaaaallaa,1,1
kirain,1,1
lypsinc,1,1
habis,1,3
eh,1,2
bareng,1,4
kereennn,1,1
ntar,1,2
duit,1,2
cemerlang,1,1
min,1,3
publik,1,1
kyk,1,5
mrinding,1,1
poll,1,1
jaga,1,5
jng,1,1
smpek,1,1
aw,1,1
dkk,1,2
sumpaah,1,1
ampun,1,1
lakikny,1,1
rini,1,9
mungil,1,1
skrg,1,7
swett,1,2
syg,1,4
haaaaaaa,1,1
langgeng,1,7
sllu,1,2
hamil,1,7
selamat,1,12
kandung,1,7
proses,1,1
salin,1,2
kasi,1,3
sampek,1,1
rusak,1,2
jugak,1,1
kek,1,4
emaknya,1,1
sandra,1,2
fit,1,1
prosesi,1,1
sukakkk,1,1
couple,1,1
infotainment,1,1
wkt,1,2
jelang,1,1
dewi,1,5
ken,1,4
hbs,1,3
meni,1,3
krn,1,11
sdh,1,3
prepare,1,1
blm,1,6
finally,1,1
congrats,1,1
lahir,1,4
terhumble,1,1
engga,1,2
pnah,1,1
manja,1,1
jet,1,2
bunda,1,5
maia,1,1
slalu,1,8
kaguminn,1,1
utama,1,2
puyeng,1,2
hibur,1,4
artisann,1,1
tajirrr,1,1
mampuss,1,1
plus,1,1
alayy,1,1
aneh,1,2
salutt,1,1
niaa,1,1
smiga,1,1
nia,1,3
famzz,1,1
fans,1,1
sinteronnya,1,1
urus,1,2
itungannya,1,1
beda,1,7
smnjk,1,1
aura,1,2
keluarr,1,1
kliatan,1,4
gt,1,2
tulusss,1,1
mngkin,1,1
marah,1,2
krna,1,1
ad,1,1
enk,1,1
aj,1,2
ko,1,1
bully,1,2
sgala,1,1
bgus,1,1
pinter,1,6
mnyikapi,1,1
medsos,1,2
jagain,1,1
ariel,1,3
kharisma,1,2
tarik,1,9
skrang,1,1
keriput,1,1
ttp,1,4
lelaki,1,3
bukti,1,4
mama,1,3
sa,1,1
harga,1,3
tulis,1,3
sosmed,1,1
smart,1,1
guys,1,13
lgu,1,1
trus,1,3
bangat,1,2
salpok,1,1
sumpah,1,6
music,1,1
bngat,1,1
konsep,1,1
mv,1,1
handel,1,1
denada,1,1
taro,1,1
kutang,1,1
minim,1,2
perestasi,1,1
agnes,1,5
prestasi,1,3
fashion,1,1
berani,1,4
cocok,1,7
kritik,1,2
protes,1,3
usaha,1,4
pendek,1,1
butuh,1,1
international,1,2
klau,1,2
kaliam,1,1
asyik,1,2
bandingin,1,1
internasional,1,2
ngena,1,1
seru,1,17
didenger,1,1
tumben,1,3
bumbu,1,1
batik,1,1
superman,1,1
wkwkwk,1,1
asik,1,9
dengernyaa,1,1
mak,1,1
album,1,1
inih,1,1
beautiful,1,1
mistake,1,1
talenta,1,1
pamer,1,2
ky,1,1
ygblain,1,1
enakk,1,2
musik,1,3
nyaa,1,4
lhatt,1,1
ka,1,3
dance,1,1
nyamaann,1,1
kayaa,1,1
bgts,1,1
dancenya,1,1
mancappppp,1,1
kenceng,1,1
ragu,1,1
mami,1,5
depe,1,7
kalah,1,1
yesss,1,1
cuco,1,1
babang,1,2
unchhh,1,1
lope,1,1
keliahatannya,1,1
ijk,1,1
matre,1,1
single,1,1
doi,1,1
ajak,1,2
rit,1,1
tetangga,1,1
sblh,1,1
matrenya,1,1
embat,1,1
duda,1,1
singgel,1,1
ngak,1,1
setia,1,13
akhirat,1,3
luck,1,1
persil,1,1
muantepp,1,1
tempuh,1,1
mg,1,1
tanggax,1,1
bhagia,1,1
selladem,1,1
ayem,1,1
mb,1,8
yo,1,1
masny,1,1
ngefans,1,1
saiful,1,1
blng,1,1
jdi,1,2
pembntuny,1,1
gapapala,1,1
ktny,1,1
pgn,1,2
ktmu,1,1
dijambi,1,1
tenang,1,2
jalanin,1,1
andah,1,1
mu,1,4
pacar,1,2
persik,1,1
ganti,1,3
bella,1,4
fokus,1,1
model,1,1
diceramahin,1,1
netizen,1,1
normal,1,2
romantisme,1,1
umbar,1,2
mesra,1,1
iti,1,1
tutup,1,3
naksir,1,1
cewek,1,1
kyanya,1,1
bolu,1,1
cewex,1,1
cntik,1,1
cowox,1,1
mmmmhh,1,1
hehe,1,3
cewenya,1,2
power,1,1
emran,1,2
engku,1,1
anteng,1,1
nyanyang,1,1
cute,1,1
baper,1,1
dech,1,1
manis,1,2
kmrn,1,2
lbh,1,6
lakik,1,1
ciwik,1,1
lho,1,2
sma,1,1
mh,1,2
malu,1,2
cantiikk,1,1
bangett,1,1
angguunn,1,1
euum,1,1
tuju,1,6
sekaliii,1,1
emang,1,5
wow,1,2
pelihara,1,1
cantiik,1,1
maudy,1,1
kusnaedi,1,1
jevin,1,12
radhini,1,5
jalan,1,6
ngikutin,1,1
nonton,1,59
live,1,4
remix,1,3
nunjuk,1,1
nntn,1,3
luk,1,1
erat,1,1
backstage,1,1
stlh,1,1
lolos,1,1
final,1,2
gentle,1,1
tulus,1,1
maha,1,1
pembolakbalik,1,1
mei,1,4
pcrn,1,3
sept,1,1
dipasangin,1,1
des,1,1
jan,1,1
feb,1,2
april,1,2
ngelamar,1,1
tunang,1,1
works,1,1
many,1,1
ways,1,1
plan,1,2
better,1,1
dulunya,1,1
berfikiran,1,1
sangka,1,2
ngajakin,1,1
ah,1,2
wedding,1,1
soundwave,1,1
arti,1,3
batin,1,1
pingkan,1,1
bindeng,1,1
cir,1,1
khas,1,1
merem,1,2
denger,1,2
tauk,1,1
mbaa,1,2
luarbiasanya,1,1
ajah,1,2
cobaa,1,1
sebutin,1,1
heternya,1,1
duhh,1,1
sifatnyaaaaaaaaaaa,1,1
alhamdulillahhh,1,1
ngepost,1,1
ayangnya,1,1
ibel,1,3
biarin,1,1
damai,1,3
isi,1,4
pho,1,1
b,1,1
day,1,1
kakak,1,2
murid,1,1
msh,1,5
ngajar,1,1
mihil,1,1
ramah,1,3
sepupu,1,1
uang,1,1
masuk,1,7
jtan,1,1
siswa,1,1
g,1,22
brp,1,1
sholehah,1,1
hasil,1,10
bela,1,2
agama,1,3
raya,1,1
nikahin,1,1
duh,1,1
geulis,1,1
kitu,1,1
duuuhhhh,1,1
teeeh,1,1
ameeel,1,1
bank,1,1
amel,1,2
tenteng,1,1
hihiii,1,1
nanya,1,1
amelnya,1,1
pindah,1,4
annabel,1,1
positif,1,1
oma,1,2
nan,1,1
cerai,1,1
doa,1,5
ibadah,1,2
heheu,1,1
alesha,1,1
nama,1,1
aamiin,1,3
yra,1,1
nak,1,1
bsok,1,1
bangun,1,1
fahri,1,1
mnta,1,1
waaah,1,1
cew,1,1
