key,label,frequency
yeee,1,1
debay,1,1
acha,1,1
momong,1,2
gemulai,1,1
momo,1,2
putri,1,1
keraton,1,1
jawa,1,2
gbu,1,1
asa,1,3
manggung,1,1
kk,1,1
princess,1,1
prince,1,1
waaahhh,1,1
dokter,1,2
sigit,1,1
best,1,3
humble,1,1
orgnya,1,1
recomend,1,1
ashanti,1,3
bain,1,2
mskipun,1,2
bkn,1,2
ank,1,2
kndung,1,1
smua,1,1
orng,1,1
hak,1,3
mrugikan,1,1
ornglain,1,1
aurel,1,13
cantiiik,1,1
sambung,1,2
sellu,1,1
plingbdpan,1,1
mmbela,1,1
azriel,1,2
pra,1,1
hatters,1,1
ashanty,1,1
segitu,1,2
bidadari,1,1
tv,1,23
tiri,1,3
trdpan,1,1
yh,1,2
mngalahin,1,1
sndri,1,1
cma,1,1
diam,1,1
ajj,1,1
bt,1,1
pa,1,1
slah,1,1
pd,1,1
dya,1,2
jga,1,1
cipta,1,2
sgla,1,1
nyinyiir,1,1
mslh,1,1
pnampilan,1,1
brarti,1,1
dh,1,1
tuuh,1,1
bsa,1,1
baek,1,1
bgs,1,1
nyinyiiir,1,1
awat,1,2
paksa,1,1
cm,1,1
kuping,1,1
tente,1,1
nampak,1,1
putib,1,1
suntik,1,1
ra,1,1
astagfirullah,1,1
ngomongnya,1,1
caper,1,1
sia,1,1
perempuan,1,3
pipi,1,1
mimi,1,1
ny,1,1
strong,1,1
nyinyir,1,1
iri,1,1
ash,1,1
lebay,1,1
km,1,1
bayangin,1,1
managernya,1,1
amiiii,1,1
banggeett,1,1
loh,1,4
gadis,1,1
aammiinnn,1,1
dadddd,1,1
dateng,1,1
papa,1,3
saksi,1,3
ayah,1,3
lekas,1,1
temu,1,4
sj,1,2
alas,1,2
larang,1,1
sibapak,1,1
berrti,1,1
cerita,1,8
yea,1,1
polisi,1,2
hahahaha,1,2
belok,1,1
sim,1,1
nembak,1,1
gatau,1,2
rambu,1,1
surat,1,1
perintah,1,1
yaelah,1,1
lu,1,3
pikir,1,4
geledah,1,1
baguass,1,1
kelak,1,2
kluarga,1,1
abbey,1,1
ketemu,1,1
artika,1,1
sari,1,1
disesemall,1,1
jakarta,1,1
ampunnn,1,1
ayunee,1,1
semampai,1,1
murah,1,11
senyummm,1,1
pis,1,1
yess,1,2
buah,1,2
jatuh,1,2
pohon,1,1
darah,1,1
seni,1,1
titip,1,1
indah,1,3
rezeki,1,1
berlimpaah,1,1
rejekinya,1,1
pria,1,1
keras,1,2
nafkah,1,2
milih,1,2
nganggur,1,1
ketimbang,1,1
ojol,1,1
diselingkuhin,1,1
tanggung,1,3
otomatis,1,1
dgn,1,8
komunikasi,1,3
rejeki,1,5
kenan,1,1
banting,1,1
tulang,1,1
duduk,1,1
bangku,1,1
empuk,1,1
pakai,1,28
ac,1,1
rampok,1,1
rakyat,1,2
jelata,1,1
inget,1,1
sy,1,4
gojek,1,4
srg,1,1
nlp,1,1
nanyain,1,1
mkn,1,2
mgkn,1,1
sempet,1,2
hujan,1,2
panas,1,1
penh,1,1
keluh,1,2
keep,1,1
touch,1,1
sibuk,1,1
juang,1,3
ms,1,1
respect,1,1
beneran,1,1
unt,1,1
insyaallah,1,1
akherat,1,1
surga,1,1
profesi,1,1
kau,1,1
juara,1,3
lacar,1,1
rejekimu,1,1
amiiin,1,1
apaoun,1,1
halal,1,1
u,1,1
tuk,1,1
mayoritas,1,1
pegangguran,1,1
asaa,1,1
tibatiba,1,1
lapang,1,2
ijasah,1,1
bantu,1,5
sembak,1,2
hhe,1,1
nimbrung,1,1
wa,1,1
kekanak,1,1
kana,1,1
undang,1,9
shanijkt,1,1
hitamputih,1,11
menang,1,8
ssk,1,1
jkt,1,1
mjkt,1,1
puasa,1,3
amal,1,1
trans,1,26
norwegia,1,1
adietaufan,1,1
asiknya,1,1
komplit,1,2
inspiratif,1,5
bro,1,1
hitamputihtrans,1,10
sanggu,1,1
ikat,1,1
silaturahmi,1,1
lunamaya,1,1
www,1,3
instagram,1,4
com,1,6
p,1,4
btqszjjoa,1,1
adik,1,1
btyytxmgvkd,1,1
da,1,1
rafly,1,1
jebol,1,1
dangdut,1,1
academi,1,1
india,1,1
rancang,1,1
dakwah,1,1
ustadz,1,2
wijayanto,1,1
rihanna,1,1
bintang,1,2
tamu,1,5
tayang,1,5
tonton,1,31
malam,1,17
inspirasi,1,21
sobat,1,1
rafatharonhp,1,1
topik,1,3
ttg,1,1
ganda,1,1
anastasya,1,1
wella,1,1
rindu,1,2
wihh,1,1
kakek,1,1
nenek,1,2
sekian,1,2
yukikatou,1,1
nongol,1,1
spensa,1,1
boys,1,3
poso,1,1
kemeja,1,1
biru,1,2
gingsul,1,1
wahh,1,1
vocalgrup,1,1
thanks,1,5
dedy,1,3
mantab,1,2
ulas,1,1
spot,1,1
indahmariana,1,1
hitamputiht,1,3
hpjkt,1,1
jkthitamputiht,1,1
trio,1,1
unyu,1,1
master,1,1
news,1,1
episode,1,1
jeket,1,1
gen,1,1
ok,1,3
donk,1,1
focus,1,1
deddy,1,1
corbuzier,1,1
hr,1,1
guru,1,3
tanda,1,1
jasa,1,1
gaji,1,1
siang,1,3
aktivitas,1,2
chaenel,1,1
stefanlilipaly,1,1
andik,1,1
vermansah,1,1
jesika,1,1
oke,1,2
tweeps,1,2
rapat,1,1
sebentar,1,1
besok,1,2
hpviral,1,1
karunia,1,1
indonesialawyersclub,1,2
wawas,1,2
bicara,1,1
ilc,1,25
tvonenews,1,2
ngakak,1,2
pokok,1,3
indobesia,1,1
lawyers,1,5
club,1,5
tvone,1,9
talkshow,1,1
pirsa,1,3
tahuntvone,1,1
buya,1,2
syafii,1,2
maarif,1,1
youtu,1,3
gpxskltaly,1,1
panglima,1,1
trtnueaw,1,1
rating,1,1
one,1,1
lesat,1,1
sejuk,1,3
obrol,1,2
debat,1,4
bidang,1,1
hukum,1,1
adem,1,3
aa,1,3
gymnastiar,1,1
ikhlas,1,1
karniilyas,1,3
cerdas,1,4
senandung,1,2
belah,1,4
umat,1,1
musnah,1,1
paham,1,2
sejati,1,1
rangkul,1,2
ahok,1,12
selaras,1,1
ustad,1,1
utadz,1,1
zaitun,1,1
rasmin,1,1
saji,1,2
berita,1,1
obyektif,1,1
tvoneslldihati,1,1
polmart,1,1
kpk,1,1
usut,1,1
tuntas,1,1
ektp,1,1
ilctvone,1,24
televisi,1,1
nunggu,1,6
karni,1,1
dengerin,1,1
nasehat,1,2
gym,1,2
islamjagankri,1,1
generalgatot,1,2
serap,1,1
panglimatni,1,1
jendralgatotnurmantyo,1,1
komitmen,1,1
wibawa,1,2
jenderal,1,1
jendral,1,1
nextpresiden,1,1
mental,1,1
jiwa,1,4
maarifinstitute,1,1
kejernihaannya,1,1
kapolri,1,1
barakallahu,1,1
mari,1,1
jagankri,1,1
jonru,1,1
hafidz,1,1
ary,1,1
ahmaddhaniprast,1,1
diketawain,1,1
kalem,1,1
ujung,1,2
keringat,1,1
dingin,1,1
ahmad,1,1
dhani,1,1
hasim,1,1
muzadi,1,1
menentramkan,1,1
jhonson,1,1
panjaitan,1,1
lugas,1,1
akal,1,1
kompak,1,1
bnn,1,1
botak,1,1
soleh,1,1
hendropriyono,1,1
cerah,1,1
prof,1,1
mohmahfudmd,1,1
media,1,2
iklan,1,2
korporasi,1,1
melek,1,1
darmawan,1,1
salihin,1,1
semga,1,1
informasi,1,2
yag,1,2
ih,1,1
kick,1,9
andy,1,9
hasan,1,2
merkids,1,1
ubah,1,2
mimpi,1,4
tindak,1,2
kickandy,1,43
gokil,1,2
eps,1,1
manfaat,1,2
lentera,1,1
mahasiswaum,1,1
agung,1,5
musisi,1,1
gelora,1,1
nasionalisme,1,1
kebhinekaan,1,1
unjuk,1,1
nkri,1,2
mati,1,1
imajinasi,1,1
daki,1,2
gunung,1,2
alam,1,2
niscaya,1,1
narapidana,1,1
eevnxx,1,1
scr,1,1
otodidak,1,1
tertawa,1,1
hapsah,1,1
muncul,1,1
sumbang,1,1
ronny,1,1
acung,1,1
jempol,1,1
sahabat,1,7
gimbal,1,1
lupa,1,2
ala,1,3
cak,1,1
tarpin,1,1
takut,1,3
http,1,11
ekhs,1,2
nomor,1,1
menulisadalahkesenangansaya,1,1
htm,1,1
hindar,1,1
th,1,1
berfikir,1,1
membiyayai,1,1
bajak,1,1
sawah,1,1
metro,1,15
metrotvtoday,1,1
kickandyshow,1,4
ajang,1,2
reuni,1,1
kosti,1,2
dki,1,1
jateng,1,1
ku,1,1
pagi,1,3
uts,1,1
duluan,1,1
poto,1,1
gambar,1,2
kawan,1,1
btguakhkxq,1,1
kocak,1,2
lomba,1,1
design,1,1
malang,1,1
persis,1,1
ift,1,1
tt,1,1
orww,1,1
uji,1,1
tuhan,1,2
rias,1,1
bersih,1,2
tamuahok,1,1
analta,1,1
amir,1,1
nyaring,1,1
kickand,1,1
jago,1,1
kickandyheroes,1,1
penta,1,2
rumania,1,1
eks,1,1
kickandyp,1,1
selip,1,1
detik,1,2
motivasi,1,1
disabilitas,1,1
perjuagan,1,1
istimewa,1,1
tembus,1,1
batas,1,1
al,1,1
misbah,1,1
najwa,1,29
favorit,1,3
pancasila,1,1
metrotvn,1,1
ws,1,1
znajqeb,1,1
selera,1,3
ketua,1,2
dpp,1,1
pkb,1,1
najwashihab,1,2
dialog,1,1
rugi,1,2
matanajwa,1,2
rt,1,3
tl,1,1
gd,1,1
nnocf,1,1
metrotv,1,1
tentram,1,1
tajam,1,1
silet,1,1
kandang,1,1
lawan,1,1
anies,1,1
baswedan,1,3
gemilang,1,1
romantis,1,1
muas,1,3
diskusi,1,1
anis,1,4
fb,1,4
kyynadc,1,1
paslon,1,1
insaallah,1,1
jarot,1,1
sip,1,1
kpud,1,1
atur,1,1
jaim,1,1
pelosok,1,1
edukatif,1,1
santun,1,1
aniessandipemersatu,1,1
matanajwametrotv,1,24
islami,1,1
teladan,1,2
rame,1,1
nambah,1,3
kado,1,1
oowqcwgyj,1,1
tjokro,1,1
senioritas,1,1
kerdil,1,1
bp,1,1
bambang,1,1
woidjojayanto,1,1
savekpk,1,1
gusdur,1,1
sus,1,1
dahlan,1,2
faisal,1,1
basri,1,1
minggu,1,3
merdeka,1,1
tanyajokowi,1,1
hutjekardah,1,1
byk,1,1
kuasa,1,2
bj,1,1
abraham,1,2
slamet,1,1
jk,1,2
ganjar,1,2
pranowo,1,1
samad,1,1
rendah,1,1
tiru,1,1
iskan,1,1
dpr,1,1
desa,1,1
bebas,1,2
rokok,1,1
bjh,1,1
hab,1,1
myloc,1,1
ddto,1,1
narasumber,1,1
cie,1,1
job,1,2
user,1,6
mention,1,6
boikot,1,5
produk,1,1
sakti,1,1
v,1,4
paket,1,10
product,1,21
gratis,1,21
youtube,1,14
kirim,1,2
pos,1,2
marchandes,1,1
stabil,1,2
url,1,25
cug,1,1
community,1,1
rekan,1,1
bisnis,1,1
kampus,1,1
jarak,1,1
hore,1,3
sinyal,1,17
sambu,1,1
alhamdulilah,1,1
kunjung,1,1
vendor,1,1
mitra,1,1
klinikkumsda,1,1
kuota,1,10
berkah,1,3
ngabuburit,1,1
sahur,1,2
koko,1,1
greget,1,2
network,1,1
speed,1,1
irit,1,2
kere,1,1
kartu,1,5
mahal,1,5
tari,1,1
tabuhan,1,1
gendang,1,1
isya,1,1
tarawih,1,1
samsung,1,1
j,1,1
medan,1,1
kencang,1,6
pointastic,1,1
deal,1,1
pointasticdeal,1,1
lte,1,3
aksi,1,1
teman,1,3
telecommunications,1,1
sydney,1,1
mahasiswa,1,1
dn,1,1
libur,1,1
hacker,1,1
intropeksi,1,1
lot,1,3
cs,1,1
fast,1,2
response,1,1
konsumen,1,2
operator,1,4
opinipenjualpulsa,1,1
prinsip,1,1
kota,1,2
sumedang,1,1
kuotagratis,1,1
internetan,1,1
kuning,1,1
keki,1,1
internet,1,8
ciwidey,1,1
glte,1,1
dibayarin,1,2
poin,1,7
gsm,1,1
handphone,1,1
simpati,1,1
sms,1,1
tarif,1,1
beres,1,2
konfirmasi,1,1
janji,1,1
gnya,1,3
ayo,1,4
buru,1,3
upgrade,1,3
upload,1,2
gb,1,8
menit,1,3
nelpon,1,5
aman,1,2
capture,1,1
kuotaaman,1,1
mamuju,1,1
hemat,1,1
buang,1,1
lagipula,1,1
nomernya,1,1
ping,1,1
ribu,1,4
lumayan,1,5
bukber,1,1
nulis,1,1
hashtag,1,1
ungar,1,1
giga,1,1
dihack,1,1
jangkau,1,1
telpon,1,2
mumpung,1,1
onlyforu,1,1
langgan,1,1
diginikan,1,1
canggih,1,1
penuh,1,1
puncak,1,1
halimun,1,1
kouta,1,1
betah,1,1
riah,1,2
hadiah,1,1
fantastis,1,1
simpel,1,1
pulsa,1,3
promonya,1,1
ajaib,1,1
data,1,3
layan,1,3
mantapjiwa,1,1
aktif,1,1
puas,1,3
hapus,1,1
pesan,1,2
subuh,1,1
lantun,1,1
adhan,1,1
styles,1,1
mekah,1,1
madinah,1,1
jaring,1,8
smartphone,1,1
koneksi,1,5
pantau,1,1
sosial,1,1
bijak,1,1
fasilitas,1,1
free,1,1
yonder,1,1
genflix,1,1
segar,1,1
lari,1,1
nikmatin,1,1
jernih,1,2
streaming,1,3
luas,1,1
selesai,1,4
pekerjaaan,1,2
jumat,1,2
weekend,1,3
speedtest,1,2
area,1,2
tarogong,1,2
garut,1,2
passengers,1,1
makasih,1,1
makan,1,3
tuker,1,1
eleven,1,5
sevel,1,2
tukar,1,1
js,1,1
rp,1,3
pt,1,1
homenya,1,1
lengkap,1,1
festival,1,1
bagiberkah,1,2
sentuh,1,1
faedah,1,2
berbagiberkah,1,1
andal,1,1
memggunakan,1,1
selang,1,1
lebaran,1,1
dipalembang,1,1
rembang,1,1
berkat,1,1
mudik,1,1
nyaman,1,2
mampir,1,1
posko,1,1
transaksinormal,1,1
ramadhan,1,1
ngopi,1,1
nyantai,1,1
klasik,1,1
fitur,1,1
perdana,1,2
youtubetahun,1,1
jabo,1,1
dikerjain,1,1
lapak,1,1
rebah,1,1
belanja,1,1
online,1,1
mupeng,1,1
thr,1,1
purwakarta,1,1
astaga,1,1
sore,1,1
main,1,6
hape,1,2
referensi,1,1
gudang,1,1
edit,1,1
tethering,1,1
badai,1,1
browsing,1,1
artikel,1,1
jamin,1,1
hobi,1,1
ngecek,1,1
promo,1,1
penguna,1,1
internetnya,1,2
full,1,1
xd,1,1
file,1,1
nyoba,1,1
cuaca,1,1
pantesan,1,1
lombok,1,1
timur,1,1
ide,1,1
ramai,1,1
lokasi,1,1
wisata,1,1
flm,1,3
lo,1,1
radityadika,1,9
kentel,1,1
tokoh,1,1
film,1,115
kong,1,1
skull,1,1
island,1,1
nobar,1,1
bravo,1,1
filmkartini,1,4
sudut,1,1
pandang,1,1
kartini,1,23
haruuuu,1,1
romanharusbertahan,1,1
bnyak,1,1
makna,1,1
sperti,1,1
rompisrepost,1,1
layardrama,1,1
rcti,1,1
danur,1,9
dramatis,1,1
laris,1,3
telat,1,1
nontonnya,1,3
mendeliver,1,1
banggafilmindonesia,1,1
legacypictures,1,3
hanungbramantyo,1,7
bioskop,1,5
divergent,1,1
cepetan,1,1
furious,1,1
tz,1,1
ucweb,1,1
oaoo,1,1
jxtmtjfcu,1,1
trailer,1,1
nang,1,5
thank,1,1
awisuryadi,1,1
tim,1,1
uda,1,2
tmn,1,1
sila,1,1
rekomended,1,1
horor,1,4
maret,1,1
manojpunjabi,1,1
danurmovie,1,4
favorite,1,1
criticaleleven,1,5
buku,1,2
kecewa,1,1
ikanatassa,1,1
ekspektasi,1,2
jordan,1,1
peele,1,1
nyari,1,1
comedy,1,1
recomended,1,2
cek,1,2
tread,1,1
kask,1,1
us,1,1
hezsl,1,1
nemu,1,1
judul,1,3
ziarah,1,6
apresiasi,1,2
critical,1,5
peluk,1,1
sutradara,1,1
mbah,1,6
sri,1,2
peran,1,1
thn,1,1
kantinidhijabers,1,1
lgsg,1,1
moveon,1,2
nnton,1,1
lagiii,1,1
lipat,1,1
ledak,1,1
pasar,1,1
catat,1,2
cenayangfilm,1,4
barusan,1,2
night,1,1
bus,1,1
layar,1,2
bandung,1,1
putar,1,1
raditya,1,1
cema,1,2
sorayafilms,1,1
theguysquiz,1,1
terimakasi,1,1
nihh,1,1
ngageting,1,1
unlocked,1,1
action,1,1
nemenin,1,1
long,1,1
hehehehe,1,1
gapernah,1,1
tnx,1,1
bom,1,1
korea,1,1
obsessed,1,1
huehe,1,1
gegara,1,1
epic,1,1
muat,1,1
lap,1,1
sejarah,1,4
misteri,1,1
simak,1,1
fff,1,1
jarang,1,2
negara,1,1
enggan,1,1
produksi,1,1
lapor,1,1
worth,1,1
watch,1,1
instrospeksi,1,1
today,1,1
